./inspect_image.py:    # If the user says "exactly the same", maybe it's NOT exactly #000000?
./app/build/intermediates/packaged_res/debug/drawable/splash_icon_transparent.xml:        android:fillColor="#00000000"
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="black">#FF000000</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="ic_launcher_background">#000000</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="logo_background">#000000</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="purple_200">#FFBB86FC</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="purple_500">#FF6200EE</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="purple_700">#FF3700B3</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="teal_200">#FF03DAC5</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="teal_700">#FF018786</color>
./app/build/intermediates/packaged_res/debug/values/values.xml:    <color name="white">#FFFFFFFF</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="black">#FF000000</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="ic_launcher_background">#000000</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="logo_background">#000000</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="purple_200">#FFBB86FC</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="purple_500">#FF6200EE</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="purple_700">#FF3700B3</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="teal_200">#FF03DAC5</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="teal_700">#FF018786</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml:    <color name="white">#FFFFFFFF</color>
./app/build/intermediates/incremental/debug/packageDebugResources/merger.xml:<merger version="3"><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="main$Generated" generated="true" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res"/></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="main" generated-set="main$Generated" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res"><file name="splash_background" path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/drawable/splash_background.xml" qualifiers="" type="drawable"/><file name="splash_icon_transparent" path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/drawable/splash_icon_transparent.xml" qualifiers="" type="drawable"/><file name="ic_launcher_foreground_inset" path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/drawable/ic_launcher_foreground_inset.xml" qualifiers="" type="drawable"/><file path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/values/colors.xml" qualifiers=""><color name="purple_200">#FFBB86FC</color><color name="purple_500">#FF6200EE</color><color name="purple_700">#FF3700B3</color><color name="teal_200">#FF03DAC5</color><color name="teal_700">#FF018786</color><color name="black">#FF000000</color><color name="white">#FFFFFFFF</color><color name="logo_background">#000000</color></file><file path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/values/themes.xml" qualifiers=""><style name="Theme.FidoNext" parent="Theme.Material3.DayNight.NoActionBar">
./app/build/intermediates/incremental/debug/packageDebugResources/merger.xml:    </style></file><file path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/values/strings.xml" qualifiers=""><string name="app_name">FidoNext Messenger</string><string name="message_hint">Type a message...</string><string name="send">Send</string><string name="chat_title">Chat</string></file><file path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/values/ic_launcher_background.xml" qualifiers=""><color name="ic_launcher_background">#000000</color></file><file name="ic_launcher_foreground" path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/drawable-nodpi/ic_launcher_foreground.png" qualifiers="nodpi-v4" type="drawable"/><file name="logo_splash" path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/drawable-nodpi/logo_splash.png" qualifiers="nodpi-v4" type="drawable"/><file path="/Users/vrembo/vrembo_prj/fidonext/fidonext_android/app/src/main/res/values-v31/themes.xml" qualifiers="v31"><style name="Theme.FidoNext.Splash" parent="Theme.FidoNext">
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="abc_decor_view_status_guard">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="abc_decor_view_status_guard_light">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="abc_search_url_text_normal">#7fa87f</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="androidx_core_ripple_material_light">#1f000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="androidx_core_secondary_text_default_material_light">#8a000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="black">#FF000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="bright_foreground_disabled_material_dark">#80ffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="bright_foreground_disabled_material_light">#80000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="button_material_dark">#ff5a595b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="button_material_light">#ffd6d7d7</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="call_notification_answer_color">#1d873b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="call_notification_decline_color">#d93025</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="cardview_dark_background">#FF424242</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="cardview_light_background">#FFFFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="cardview_shadow_end_color">#03000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="cardview_shadow_start_color">#37000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_bottom_navigation_shadow_color">#14000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_background">#121212</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_error">#CF6679</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_on_background">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_on_error">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_on_primary">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_on_secondary">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_on_surface">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_primary">#BA86FC</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_primary_dark">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_primary_variant">#3700B3</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_secondary">#03DAC6</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_secondary_variant">#03DAC6</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_dark_default_color_surface">#121212</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_background">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_error">#B00020</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_on_background">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_on_error">#FFFFFF</color>
